,lat,lon,zone
0,28.56401658683666,77.21029203003012,yellow
1,28.563916575328275,77.21642203567984,red
2,28.563816287290805,77.22255201004155,green
3,28.56371572272947,77.22868195302902,green
4,28.56361488164948,77.23481186455597,red
5,28.563513764056083,77.24094174453614,red
6,28.56341236995452,77.24707159288327,red
7,28.568852943155644,77.20119453798124,yellow
8,28.56875332714104,77.20732486160999,yellow
9,28.568653434536017,77.21345515407427,green
10,28.56855326534573,77.21958541528782,red
11,28.5684528195754,77.22571564516436,red
12,28.568352097230232,77.23184584361759,green
13,28.568251098315454,77.23797601056127,red
14,28.568149822836315,77.2441061459091,green
15,28.568048270798062,77.25023624957481,yellow
16,28.56794644220599,77.25636632147214,yellow
17,28.573688731440956,77.19209618558294,red
18,28.573589511090866,77.19822682707883,yellow
19,28.573490014089,77.20435743753386,red
20,28.573390240440528,77.21048801686173,red
21,28.57329019015063,77.21661856497613,green
22,28.5731898632245,77.22274908179077,green
23,28.57308925966734,77.22887956721935,red
24,28.572988379484386,77.23501002117561,red
25,28.57288722268086,77.24114044357319,red
26,28.572785789262024,77.24727083432586,green
27,28.57268407923315,77.25340119334733,yellow
28,28.5725820925995,77.25953152055129,yellow
29,28.572479829366383,77.26566181585147,green
30,28.578425126805683,77.18912793205128,yellow
31,28.57832602557771,77.19525886038512,yellow
32,28.578226647641788,77.20138975771545,green
33,28.578126993003085,77.20752062395592,yellow
34,28.578027061666777,77.2136514590202,yellow
35,28.57792685363805,77.219782262822,green
36,28.57782636892211,77.22591303527498,green
37,28.57772560752417,77.23204377629285,red
38,28.577624569449465,77.23817448578932,yellow
39,28.57752325470323,77.24430516367804,red
40,28.577421663290743,77.25043580987274,green
41,28.57721765048809,77.26269700683484,green
42,28.583161468630028,77.18615942259304,red
43,28.58306248657739,77.19229063781384,red
44,28.582963227760636,77.19842182206845,green
45,28.58286369218491,77.20455297527052,green
46,28.58276387985541,77.21068409733371,green
47,28.5826637907773,77.21681518817171,yellow
48,28.58256342495577,77.22294624769816,red
49,28.582462782396057,77.22907727582675,yellow
50,28.582361863103365,77.23520827247116,green
51,28.58226066708294,77.24133923754503,green
52,28.58215919434004,77.2474701709621,red
53,28.582057444879933,77.253601072636,yellow
54,28.581955418707903,77.25973194248043,green
55,28.581853115829244,77.2658627804091,green
56,28.587798894051133,77.18932215927863,yellow
57,28.58769975440676,77.19545363050652,green
58,28.587300427729605,77.21997920440258,yellow
59,28.587199904061315,77.22611051969096,red
60,28.58689667234233,77.2445042765291,yellow
61,28.5867950415488,77.25063546551166,red
62,28.5866931339871,77.25676662270195,green
63,28.58659094966254,77.26289774801361,green
64,28.592732458163187,77.17408981560469,yellow
65,28.59253524796018,77.18635342469314,green
66,28.59243622754141,77.19248518294333,green
67,28.59233693025133,77.19861691021568,green
68,28.591936972481204,77.22314350779916,green
69,28.591836290912184,77.22927507888673,green
70,28.591735332503,77.23540661847825,yellow
71,28.59163409725889,77.2415381264874,red
72,28.591532585185128,77.24766960282778,green
73,28.59143079628697,77.25380104741308,green
74,28.597370172473,77.1772523577954,yellow
75,28.59707346905839,77.19564849367352,red
76,28.59677427334272,77.21404435030978,green
77,28.5965734249896,77.22630809844779,red
78,28.59647258546586,77.23243992537179,green
79,28.596371469050972,77.23857172075067,yellow
80,28.5962700757502,77.244703484498,green
81,28.5961684055688,77.25083521652746,green
82,28.602007794928983,77.18041518702584,green
83,28.601909013121155,77.18654751946768,red
84,28.60180995432965,77.1926798210064,green
85,28.60171061855959,77.19881209155558,green
86,28.60141094942985,77.21720871640207,green
87,28.60131050579737,77.2233408621292,red
88,28.60120978521229,77.22947297643482,red
89,28.60100751320528,77.24173711043599,yellow
90,28.600599645991192,77.26626499757926,green
91,28.60664532548869,77.18357830338243,green
92,28.606546386026316,77.18971089212786,green
93,28.60604753329673,77.2203733698446,green
94,28.60594693170356,77.22650577158095,red
95,28.605846053106777,77.23263814184665,red
96,28.60574489751164,77.23877048055535,yellow
97,28.60533750525281,77.2632995180918,green
98,28.60492568144317,77.28782804380405,green
99,28.610884712931934,77.21127290094448,green
100,28.61078450744893,77.21740562150757,green
101,28.610583265292995,77.2296709685066,red
